REPORT DATE,YEAR,TIME,INCIDENT #,Officer,Command Review,Stop & Frisk,BEAT,Address,OFFENSE,Arrest,WEAPONS,INVSTATUS,AGE,AGE RANGE,RACE,SEX,NAME CODE,AUTHORITY,Dispatched/Self Initiated
4/12/14,2014,0345,201401912,50,,STOP WITH SEARCH OR FRISK,C12,221 DICE ST,Suspicious,no,Gun,INAS,22,18 - 24,B,M,OF,Consent ,D
4/15/14,2014,1607,201401997,86,,STOP WITH SEARCH OR FRISK,C14,2313 FONTAINE AVE,Traffic Stop,Summons Issued for Traffic Violation ,No,INAC,25,25 - 34,B,F,OF,Consent ,D
4/16/14,2014,2122,201402029,69,,STOP WITH SEARCH OR FRISK,C13,100 CRISPELL DR,Traffic Stop,Summons Issued for Traffic Violations,No,CBAD,21,18 - 24,B,M,IO,Consent ,S
4/20/14,2014,0325,201402095,118,,STOP WITH SEARCH OR FRISK,C16,117 ELLIEWOOD AVE,Disorder,Summons Issued for Marijuana,No,CBAD,18,18 - 24,W,M,OF,PC/Reasonable Suspicion,D
4/27/14,2014,2305,201402272,50,,STOP WITH SEARCH OR FRISK,C20,1701 CHESAPEAKE ST,Shots-Fired,no,Gun,ACTW,43,35 - 44,B,F,IO,Consent ,D
5/3/14,2014,0038,201402376,69,,STOP WITH SEARCH OR FRISK,C05,700 WEST ST,Traffic Stop,Summons Issued for Traffic Violations,Gun,CBAD,23,18 - 24,B,M,OF,Consent ,S
5/4/14,2014,2343,201402394,21,,STOP WITH SEARCH OR FRISK,C21,726 PROSPECT AVE,Suspicious,no,No,INAS,28,25 - 34,B,M,IO,Consent ,S
5/12/14,2014,1800,201402582,87,,STOP WITH SEARCH OR FRISK,C10,1625 MERIDIAN ST,Suspicious,no,no,INAS,54,45 - 54,W,M,IO,Consent ,S
5/22/14,2014,2342,201402797,95,,STOP WITH SEARCH OR FRISK,C04,900 PAGE ST,Suspicious,no,No,INAS,23,18 - 24,B,M,IO,PC/Reasonable Suspicion,S
6/4/14,2014,2309,201403064,77,,STOP WITH SEARCH OR FRISK,C13,501 5TH ST SW,Trespass,no,No,INAS,50,45 - 54,B,M,OF,Consent,S
6/4/14,2014,1853,201403059,69,,STOP WITH SEARCH OR FRISK,C13,828 CHERRY AVE,Narcotic Investigation,Summons Issued for Marijuana ,No,CBAD,20,18 - 24,B,M,OF,Consent,S
6/4/14,2014,1600,201403054,87,,STOP WITH SEARCH OR FRISK,C10,1400 HAMPTON ST,Narcotic Investigation,no,No,INAS,38,35 - 44,B,M,IO,PC/Reasonable Suspicion,S
6/12/14,2014,2237,201403242,69,,STOP WITH SEARCH OR FRISK,C12,932 S 1ST ST,Narcotic Investigation,Summons Issued for Marijuana,No,CBAD,19,18 - 24,B,M,OF,PC/Reasonable Suspicion,S
6/14/14,2014,1608,201403251,37,,STOP WITH SEARCH OR FRISK,C10,1114 ELLIOT AVE,Traffic Stop,Summons Issued for Traffic Violations,No,INAS,31,25 - 34,B,M,OF,All Other,S
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
