SFTYPE,OFFENSE,RACE,lat,lon,beatnumdot,Year,Month,BEAT_NO
NA,NA,B,38.03728728804466,-78.50030378833955,15,2019,10,15
NA,NA,B,38.03666749712056,-78.50061183975262,15,2019,09,15
NA,NA,B,38.03411343956524,-78.49967371374254,15,2019,09,15
NA,NA,B,38.03567727228802,-78.50052550045328,15,2019,09,15
NA,NA,W,38.036300927814885,-78.50034900145525,15,2019,04,15
NA,NA,W,38.0361764016031,-78.5009809930258,15,2019,08,15
NA,NA,W,38.03474411247804,-78.49992886741904,15,2019,08,15
NA,NA,W,38.034556116934624,-78.49985575212284,15,2019,08,15
NA,NA,W,38.03489728486577,-78.49937515668879,15,2019,12,15
NA,NA,W,38.03559993746337,-78.50022872695881,15,2019,02,15
NA,NA,W,38.034785379409506,-78.49992081737929,15,2019,02,15
NA,NA,W,38.0350459113694,-78.50000266271327,15,2019,02,15
NA,NA,W,38.03598876026283,-78.50122889025903,15,2020,02,15
NA,NA,W,38.034657319578415,-78.49929443201334,15,2020,02,15
NA,NA,W,38.036292240958616,-78.50072195617848,15,2020,01,15
NA,NA,W,38.03505523760241,-78.5004054012387,15,2019,07,15
NA,NA,W,38.03467840357018,-78.49985839091434,15,2019,07,15
NA,NA,W,38.035761835503564,-78.50026270368389,15,2019,07,15
NA,NA,W,38.03673268545875,-78.50098945029053,15,2019,07,15
NA,NA,W,38.035325269977236,-78.5000742538356,15,2019,06,15
NA,NA,W,38.0362402061332,-78.49995983383296,15,2019,06,15
NA,NA,W,38.034674796558654,-78.50000061073987,15,2019,06,15
NA,NA,W,38.03562414101416,-78.50086460442205,15,2019,06,15
NA,NA,W,38.03673256924092,-78.50063872500226,15,2019,06,15
NA,NA,W,38.034821007831695,-78.49995732013173,15,2019,03,15
NA,NA,W,38.03418504678497,-78.49940048836108,15,2019,03,15
NA,NA,W,38.03458867936718,-78.49924442830141,15,2019,03,15
NA,NA,W,38.03716969070119,-78.50034968221392,15,2020,03,15
NA,NA,W,38.0361627271418,-78.50030192354755,15,2019,11,15
NA,NA,W,38.035246666296274,-78.50063007558722,15,2019,11,15
NA,NA,W,38.03614526948578,-78.50100986379822,15,2019,10,15
NA,NA,W,38.03484169274623,-78.4998437987081,15,2019,10,15
NA,NA,W,38.036720521251276,-78.50094050288067,15,2019,10,15
NA,NA,W,38.036789533136854,-78.50018022261942,15,2019,10,15
NA,NA,W,38.03667758368617,-78.50072475806584,15,2019,10,15
NA,NA,W,38.03718783648143,-78.50066850679285,15,2019,09,15
NA,NA,W,38.036749591427345,-78.5007201442589,15,2019,09,15
NA,NA,B,38.03761941178563,-78.50263455294152,16,2019,04,16
NA,NA,B,38.04070691834774,-78.49864123697202,16,2019,04,16
NA,NA,B,38.03551176689922,-78.49861354613529,16,2020,04,16
NA,NA,B,38.04976141819539,-78.49744185560968,16,2019,12,16
NA,NA,B,38.040870583204374,-78.50465728737714,16,2020,01,16
NA,NA,B,38.04091089129416,-78.5006389476942,16,2020,01,16
NA,NA,B,38.040269923586756,-78.50233465845517,16,2020,01,16
NA,NA,B,38.04210281229087,-78.49590360253266,16,2019,07,16
NA,NA,B,38.04167755347617,-78.49507532410162,16,2019,07,16
NA,NA,B,38.04266973173903,-78.50206289076934,16,2020,03,16
NA,NA,B,38.03903376392777,-78.50230678811069,16,2019,05,16
NA,NA,B,38.04252027266946,-78.49669473246972,16,2019,10,16
NA,NA,B,38.039291908178285,-78.49927263498975,16,2019,10,16
NA,NA,B,38.042489968943805,-78.49888119402993,16,2019,10,16
NA,NA,B,38.04600252031584,-78.5012060461805,16,2019,10,16
NA,NA,B,38.039107636116434,-78.5041950567809,16,2019,09,16
NA,NA,W,38.039495708980645,-78.50430251819077,16,2020,04,16
NA,NA,W,38.04943867804623,-78.49771271961299,16,2019,02,16
NA,NA,W,38.05009962221866,-78.49963511604506,16,2020,02,16
NA,NA,W,38.04426599804203,-78.50162887619204,16,2020,01,16
NA,NA,W,38.051639477726766,-78.49948948298736,16,2019,11,16
NA,NA,W,38.04006289197081,-78.49497955989489,16,2019,11,16
NA,NA,W,38.04565989746011,-78.4965539879211,16,2019,10,16
NA,NA,W,38.04791651225382,-78.49705278435174,16,2019,10,16
NA,NA,B,38.04386268675522,-78.49249333457222,17,2019,04,17
NA,NA,B,38.04199522088525,-78.48946116993442,17,2020,02,17
NA,NA,B,38.04543268102885,-78.48893854590774,17,2020,02,17
NA,NA,B,38.044663195162485,-78.49041096686267,17,2019,05,17
NA,NA,B,38.04220623930269,-78.48815450883944,17,2019,05,17
NA,NA,B,38.045347407735896,-78.4700382854718,18,2020,04,18
NA,NA,B,38.05014809430255,-78.45662941838917,18,2020,01,18
NA,NA,B,38.05228586989846,-78.47204276055442,18,2020,01,18
NA,NA,B,38.0417111239381,-78.46457292112481,18,2019,10,18
NA,NA,W,38.039313848301504,-78.46927168864413,18,2019,04,18
NA,NA,W,38.05104362788963,-78.45520623806367,18,2019,12,18
NA,NA,W,38.04631894349911,-78.45076718341772,18,2019,12,18
NA,NA,W,38.04392379928203,-78.4690622834636,18,2019,12,18
NA,NA,W,38.05671788816322,-78.44979486263166,18,2020,02,18
NA,NA,W,38.045386258813885,-78.46618103371156,18,2020,01,18
NA,NA,W,38.04557032392212,-78.47298888927318,18,2020,01,18
NA,NA,W,38.040072472353295,-78.46386210246531,18,2020,03,18
NA,NA,W,38.043660997526416,-78.46210732805024,18,2019,05,18
NA,NA,W,38.04881645087153,-78.4494932692359,18,2019,05,18
NA,NA,W,38.0492264247105,-78.45143630589367,18,2019,05,18
NA,NA,W,38.04499608415476,-78.459389638725,19,2020,04,19
NA,NA,W,38.03735968628109,-78.45976091642697,19,2020,02,19
NA,NA,W,38.038332175304475,-78.45735380214683,19,2019,03,19
NA,NA,W,38.04253469733459,-78.45853941883581,19,2020,03,19
NA,NA,W,38.04096611554736,-78.46133881376475,19,2019,11,19
NA,NA,W,38.04274162210759,-78.45593531019867,19,2019,10,19
NA,NA,W,38.03815883022451,-78.45580598169597,19,2019,10,19
NA,NA,W,38.036708952608365,-78.45781556001955,19,2019,10,19
NA,NA,B,38.02235301361939,-78.46579775248092,20,2020,04,20
NA,NA,B,38.027562253502595,-78.45742665210497,20,2020,04,20
NA,NA,B,38.024740566741634,-78.4629903461222,20,2019,08,20
NA,NA,B,38.026975021270985,-78.45671355515094,20,2019,02,20
NA,NA,B,38.02302414876923,-78.4626555248812,20,2020,02,20
NA,NA,W,38.02693525060025,-78.45517776352744,20,2019,08,20
NA,NA,W,38.02825006757556,-78.45406092589312,20,2019,12,20
NA,NA,W,38.022112154602034,-78.45597248478585,20,2019,02,20
NA,NA,W,38.0225646452122,-78.46232921956619,20,2020,01,20
NA,NA,W,38.02687203141972,-78.45744476729453,20,2019,07,20
NA,NA,W,38.027016081489634,-78.4641357888447,20,2019,03,20
NA,NA,W,38.02821756556106,-78.45811822682286,20,2019,03,20
NA,NA,B,38.0240391711565,-78.49380359976722,21,2019,08,21
NA,NA,B,38.02193946709163,-78.49598235794838,21,2019,08,21
NA,NA,B,38.01978632567884,-78.49822728242725,21,2019,08,21
NA,NA,B,38.0217050756626,-78.49599329780864,21,2020,02,21
NA,NA,B,38.02380363397313,-78.49655295525203,21,2020,01,21
NA,NA,B,38.019029034190204,-78.49739744487222,21,2020,01,21
NA,NA,B,38.023798609447915,-78.49558294130438,21,2019,03,21
NA,NA,B,38.025659397977606,-78.4923130672301,21,2019,03,21
NA,NA,B,38.02022120153969,-78.49761489318253,21,2019,03,21
NA,NA,B,38.0245516531645,-78.49230199419355,21,2019,03,21
NA,NA,B,38.02556001009859,-78.49348477921203,21,2020,03,21
NA,NA,B,38.02259656574622,-78.49506306457153,21,2019,05,21
NA,NA,B,38.018347774934675,-78.4974027570297,21,2019,05,21
NA,NA,B,38.02111828133642,-78.49605040202051,21,2019,10,21
NA,NA,W,38.020866782292735,-78.49813801062213,21,2019,07,21
NA,NA,W,38.02234761485483,-78.49692219238487,21,2019,11,21
NA,NA,B,38.01966632693142,-78.50442129869953,22,2019,04,22
NA,NA,B,38.01947606952651,-78.50065880893153,22,2019,09,22
NA,NA,W,38.02417261471868,-78.49760068267246,22,2020,02,22
NA,NA,W,38.02143540766255,-78.5084280654969,22,2020,01,22
NA,NA,W,38.02432060260187,-78.50230845134723,22,2019,03,22
NA,NA,W,38.02149274379722,-78.5076764224384,22,2019,03,22
NA,NA,B,38.011529993825775,-78.51015913855204,23,2019,04,23
NA,NA,B,38.01691459033376,-78.51629135658902,23,2020,04,23
NA,NA,B,38.011802524802164,-78.5136170851192,23,2020,04,23
NA,NA,B,38.017375311668836,-78.50593466409249,23,2019,06,23
NA,NA,B,38.01155747725058,-78.5110383561761,23,2019,06,23
NA,NA,W,38.01109111479077,-78.51838343169958,23,2019,04,23
NA,NA,W,38.01636285867287,-78.5114368911257,23,2019,08,23
NA,NA,W,38.02417304400125,-78.5096559275243,23,2019,02,23
NA,NA,W,38.02310508884134,-78.51534633161097,23,2020,02,23
NA,NA,W,38.01436672782806,-78.51470258689201,23,2020,01,23
NA,NA,W,38.02525303150772,-78.51296843423765,23,2019,07,23
NA,NA,W,38.02470356224967,-78.51138273574051,23,2019,07,23
NA,NA,W,38.02121327740026,-78.51059765006563,23,2019,07,23
NA,NA,W,38.01575767967322,-78.5114669011286,23,2019,03,23
NA,NA,W,38.01723876094631,-78.51747428696214,23,2020,03,23
NA,NA,B,38.04053366548443,-78.51467079556807,24,2019,06,24
NA,NA,W,38.037828948672406,-78.51194211315307,24,2019,08,24
NA,NA,W,38.04258087987981,-78.51117723466889,24,2020,02,24
NA,NA,B,38.05501781614763,-78.50783814031365,25,2019,06,25
NA,NA,B,38.05598925913399,-78.4969460525291,25,2019,03,25
NA,NA,B,38.05237118110867,-78.50561964569044,25,2019,11,25
NA,NA,B,38.054537350044356,-78.49783813468464,25,2019,11,25
NA,NA,B,38.05353747814734,-78.49853150098276,25,2019,11,25
NA,NA,B,38.05664634216235,-78.50497114488957,25,2019,09,25
NA,NA,W,38.05624936172779,-78.50047090441164,25,2019,04,25
NA,NA,W,38.050252626571215,-78.50491085314718,25,2019,02,25
NA,NA,W,38.0552031521051,-78.5079454807046,25,2019,06,25
NA,NA,W,38.05599729321987,-78.50684679620497,25,2019,03,25
NA,NA,W,38.053625609078026,-78.5059182349158,25,2020,03,25
NA,NA,B,38.050402966333984,-78.50331568220655,26,2019,02,26
NA,NA,B,38.04993114880466,-78.50323607977717,26,2019,06,26
NA,NA,B,38.05260512079382,-78.4994245180789,26,2019,03,26
NA,NA,W,38.05104963181961,-78.50311756049261,26,2019,04,26
NA,NA,W,38.05120097621087,-78.50191112738901,26,2019,04,26
NA,NA,W,38.0506101672517,-78.50178487329914,26,2019,08,26
NA,NA,W,38.04844667424614,-78.5038070658169,26,2019,12,26
NA,NA,W,38.04909538764772,-78.50353271176994,26,2019,12,26
NA,NA,W,38.05052546426255,-78.50277620761412,26,2019,07,26
NA,NA,W,38.05085283250936,-78.502229342805,26,2019,07,26
NA,NA,W,38.04979405901783,-78.50296189256952,26,2019,06,26
NA,NA,W,38.05200503973101,-78.50041829008856,26,2020,03,26
NA,NA,W,38.052438822870684,-78.49992047774833,26,2020,03,26
NA,NA,W,38.04835723255008,-78.50364011934589,26,2020,03,26
NA,NA,W,38.05091118602141,-78.50328095195478,26,2019,09,26
NA,NA,W,38.04999404741781,-78.50375962423463,26,2019,09,26
NA,NA,B,38.05290740019899,-78.48669765347967,27,2019,04,27
NA,NA,B,38.050627661834326,-78.49405336963802,27,2019,08,27
NA,NA,B,38.04716253738748,-78.49294684658557,27,2020,02,27
NA,NA,B,38.05271123290144,-78.4932300926448,27,2019,03,27
NA,NA,B,38.05353853185444,-78.48969399954173,27,2019,09,27
NA,NA,W,38.05194404657731,-78.48953454850147,27,2019,02,27
NA,NA,W,38.05255297131468,-78.49026603769225,27,2019,05,27
NA,NA,B,38.053633091247576,-78.47409996947493,28,2019,08,28
NA,NA,B,38.05857177178146,-78.47294122448126,28,2019,08,28
NA,NA,B,38.05447294343038,-78.47899596994127,28,2019,08,28
NA,NA,B,38.054941541126865,-78.4807611415066,28,2019,12,28
NA,NA,B,38.059217315175815,-78.47314343047287,28,2019,02,28
NA,NA,B,38.049919369285504,-78.47534831870463,28,2019,02,28
NA,NA,B,38.05585282453997,-78.47319573509822,28,2020,02,28
NA,NA,B,38.05949968403806,-78.47189143441567,28,2019,03,28
NA,NA,B,38.05644978989262,-78.4821784687654,28,2019,05,28
NA,NA,B,38.050671132659446,-78.4759714894086,28,2019,05,28
NA,NA,B,38.055558260302575,-78.47710822776982,28,2019,11,28
NA,NA,B,38.06109263694177,-78.47349527848665,28,2019,10,28
NA,NA,B,38.06443604530394,-78.47685529060143,29,2019,05,29
NA,NA,B,38.06665522638661,-78.46947602454287,29,2019,05,29
NA,NA,B,38.06804913099086,-78.46882863717009,29,2019,05,29
NA,NA,B,38.06695828583905,-78.47096762421067,29,2019,05,29
NA,NA,W,38.06002390897369,-78.4709804950494,29,2020,04,29
NA,NA,W,38.05805505249863,-78.4873545567116,29,2020,04,29
NA,NA,W,38.065866921848986,-78.47050631153286,29,2020,04,29
NA,NA,W,38.065365138091664,-78.46752769510941,29,2019,09,29
NA,NA,B,38.062035627390635,-78.48531382806657,30,2020,04,30
NA,NA,B,38.066553262834255,-78.48187194498189,30,2020,04,30
NA,NA,B,38.06367920111363,-78.4838665851794,30,2019,12,30
NA,NA,B,38.05965968531678,-78.48648558480993,30,2019,02,30
NA,NA,B,38.062663710244216,-78.48914695822397,30,2019,02,30
NA,NA,B,38.05787736344363,-78.48905849974581,30,2019,02,30
NA,NA,B,38.06633584862017,-78.48685391529409,30,2019,07,30
NA,NA,B,38.06280619529554,-78.49047160239672,30,2019,07,30
NA,NA,B,38.05904044881997,-78.48624076991823,30,2019,09,30
NA,NA,B,38.06578664321763,-78.48504737007197,30,2019,09,30
NA,NA,W,38.06263732752801,-78.48657683076183,30,2019,04,30
NA,NA,W,38.05945460796481,-78.48925500120295,30,2019,04,30
NA,NA,W,38.06681985345041,-78.48177055344465,30,2019,12,30
NA,NA,W,38.05936758645018,-78.49051072097794,30,2019,12,30
NA,NA,W,38.060968121024516,-78.48950051607564,30,2019,02,30
NA,NA,W,38.060953865720776,-78.49174012557279,30,2019,02,30
NA,NA,W,38.05761076519113,-78.49108137962926,30,2019,02,30
NA,NA,W,38.067008715035996,-78.48481349212288,30,2019,02,30
NA,NA,W,38.059656019659926,-78.48770816739119,30,2019,02,30
NA,NA,W,38.05879945456894,-78.48796001066493,30,2019,07,30
NA,NA,W,38.063405891904665,-78.48888628129326,30,2019,06,30
NA,NA,W,38.06690208404863,-78.48319480304683,30,2019,11,30
NA,NA,W,38.05815095530037,-78.48918537967336,30,2019,11,30
NA,NA,W,38.06430422908486,-78.4890774717952,30,2019,10,30
NA,NA,W,38.06338091861044,-78.48460138372499,30,2019,09,30
NA,NA,B,38.06173551134702,-78.49768313109773,31,2019,03,31
NA,NA,W,38.06326254512332,-78.4973621097271,31,2019,03,31
NA,NA,W,38.062592172577595,-78.49798193555343,31,2020,03,31
NA,NA,W,38.06129777396385,-78.50062012741004,31,2019,05,31
NA,NA,W,38.057988718778496,-78.49528465675002,31,2019,05,31
NA,NA,W,38.06425727662943,-78.49486090054538,31,2019,05,31
NA,NA,W,38.06085112118928,-78.49710255599724,31,2019,09,31
NA,NA,B,38.016296110596336,-78.49465018202345,32,2019,12,32
NA,NA,B,38.01130311948832,-78.50175390402943,32,2020,01,32
NA,NA,B,38.01424455280038,-78.50030190124228,32,2020,01,32
NA,NA,B,38.01061235108937,-78.5026228968258,32,2020,01,32
NA,NA,B,38.012506946795426,-78.50120626329057,32,2019,05,32
NA,NA,B,38.01034075666987,-78.50445872274763,32,2019,10,32
NA,NA,W,38.016683268605334,-78.4963328780322,32,2019,02,32
NA,NA,W,38.013194298484606,-78.50148494516668,32,2020,02,32
NA,NA,W,38.01439469721681,-78.499573803628,32,2019,07,32
NA,NA,W,38.010969919392906,-78.50434179220325,32,2019,03,32
NA,NA,W,38.013098884999614,-78.49884249334465,32,2020,03,32
NA,NA,W,38.01698599281872,-78.49519651025899,32,2019,05,32
NA,NA,W,38.01006216954128,-78.50433053640577,32,2019,05,32
NA,NA,W,38.01310158731488,-78.50043294901211,32,2019,11,32
NA,NA,W,38.01687884583854,-78.4972788282124,32,2019,10,32
NA,NA,W,38.0141073785564,-78.4989666875558,32,2019,09,32
NA,NA,B,38.013167395856776,-78.50632220804219,33,2020,04,33
NA,NA,W,38.01115145954314,-78.50619690471366,33,2019,08,33
NA,NA,W,38.014552544303,-78.50066070154608,33,2019,07,33
NA,NA,W,38.01053680879666,-78.50577242017052,33,2019,06,33
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02869157535408,-78.4947629781771,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.025832320257194,-78.48128551877633,11,2017,NA,11
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02302102491695,-78.45937477973813,20,2017,NA,20
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.024821641615404,-78.4822501097917,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02992330227812,-78.4897710488734,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.040941948221175,-78.50161810811223,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Disorder,B,38.0284584957604,-78.51396666324926,14,2017,NA,14
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03325420837552,-78.49643493967399,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.027112820315956,-78.50190628065641,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.028632440541855,-78.47793984760844,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.03209832553483,-78.4826499022977,02,2017,NA,2
Search WITHOUT Stop-Frisk,Disorder,B,38.0175434965893,-78.493972703354,12,2017,NA,12
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.03083827572199,-78.49208921469243,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.048043164011034,-78.49657511014689,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.0203260946766,-78.49794413426021,21,2017,NA,21
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.019888236095255,-78.4979480249957,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.023248379283935,-78.48302675851673,12,2017,NA,12
Search WITHOUT Stop-Frisk,Disorder,W,38.0369920928556,-78.50039111280508,15,2017,NA,15
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02384144129889,-78.49332512316032,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02724526748793,-78.50291177400474,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02397915876849,-78.45557317139004,20,2017,NA,20
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.020485246597836,-78.48468013393384,12,2017,NA,12
Search WITHOUT Stop-Frisk,Assault -Simple,W,38.03380566067219,-78.49636023434212,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0216598751809,-78.49066920173635,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.028670552508565,-78.49650488080131,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02253132423932,-78.49600650130841,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02007246197409,-78.49039886300312,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02422759656743,-78.47095408584043,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02383289183758,-78.49266150861885,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02644011324585,-78.456532443049,20,2017,NA,20
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.026343393748654,-78.46184515187666,20,2017,NA,20
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01864312950588,-78.4921175187119,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02446459170631,-78.4589456780922,20,2017,NA,20
STOP WITH SEARCH OR FRISK,Disorder,W,38.01652867675626,-78.50417568855637,33,2017,NA,33
Search WITHOUT Stop-Frisk,Supsicious Circumstance,W,38.033443199023,-78.49194003203134,03,2017,NA,3
Search WITHOUT Stop-Frisk,Assault -Simple,W,38.03482665386346,-78.4989589427171,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02876645385442,-78.47796710622482,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.0188050779383,-78.48471997841469,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.01644973635821,-78.47249285021961,10,2017,NA,10
Search WITHOUT Stop-Frisk,Suspicious Circumstances,B,38.029370053295594,-78.48126606986727,02,2017,NA,2
Search WITHOUT Stop-Frisk,Suspicious Circumstances,W,38.03054829109128,-78.48477544423078,02,2017,NA,2
Search WITHOUT Stop-Frisk,Drunkeness,B,38.030254626875944,-78.4873048744795,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Assist - Mental Health,W,38.032880051783835,-78.49841777250813,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,B,38.021409389819574,-78.4756568932621,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02406484082216,-78.48708553271263,12,2017,NA,12
Search WITHOUT Stop-Frisk,Disorder,W,38.0321043486854,-78.48281681344803,01,2017,NA,1
Search WITHOUT Stop-Frisk,Disorder,B,38.025011623436626,-78.4859280837345,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01842531495621,-78.47397521455878,10,2017,NA,10
Search WITHOUT Stop-Frisk,Trespass,B,38.02162868220339,-78.47645273461319,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Traffic Violation,B,38.03022301448741,-78.47832787156507,01,2017,NA,1
STOP WITH SEARCH OR FRISK,Disorder,B,38.030024970069725,-78.48500815004746,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.032919267717645,-78.48713492623897,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.019960725074476,-78.48173791568281,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02755308262631,-78.49505240194902,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01358614789207,-78.50369174286969,33,2017,NA,33
Search WITHOUT Stop-Frisk,Narcotics Investigation,W,38.04050138399206,-78.49685830442169,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Weapons Law Violation,B,38.03284333766995,-78.49136525291192,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02372156260066,-78.47780374617807,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.035431887068995,-78.49417096051293,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02547484499826,-78.49578898886135,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02196020363076,-78.49561679651019,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.022519489882754,-78.47292899319385,10,2017,NA,10
Search WITHOUT Stop-Frisk,Narcotics Investigation,B,38.041225818871006,-78.49872419303932,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.040101272279955,-78.48829664233145,06,2017,NA,6
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.04677101818877,-78.49783270215781,16,2017,NA,16
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02779757584946,-78.49959761285994,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03650958569794,-78.49260997892111,05,2017,NA,5
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0259277255213,-78.50375541336817,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02811039618524,-78.48735900633903,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.026367118135276,-78.4939289585857,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02504480614673,-78.49013409842328,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Disorder,B,38.03345050491579,-78.48437319879098,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Disorder,B,38.03054227232014,-78.4802450306665,01,2017,NA,1
STOP WITH SEARCH OR FRISK,Trespass,B,38.03094488625901,-78.47472527861764,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,W,38.03694183844658,-78.49030296488256,05,2017,NA,5
Search WITHOUT Stop-Frisk,Narcotics Investigation,B,38.03535398699542,-78.49364064289652,05,2017,NA,5
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.029210567434795,-78.48312885463356,02,2017,NA,2
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.01914499327044,-78.49672172373293,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02692951015849,-78.48665880224809,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Assault - Intimidation,B,38.043198019920396,-78.46692090083008,18,2017,NA,18
STOP WITH SEARCH OR FRISK,Disorder,B,38.02023985887894,-78.4865431337338,12,2017,NA,12
Search WITHOUT Stop-Frisk,Trespass,B,38.0241245376513,-78.4749071749681,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Suspicious Circumstance,W,38.06188490832184,-78.49801388274655,31,2017,NA,31
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02321087733272,-78.49249093420951,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Assist Rescue,B,38.06056937166566,-78.49827577686428,31,2017,NA,31
Search WITHOUT Stop-Frisk,Aggravated Assault,B,38.01499614070853,-78.47825769539209,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.027459014667144,-78.50125543140217,13,2017,NA,13
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.016625619258626,-78.49294353025391,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03440807764997,-78.49554831800886,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01792008542093,-78.49090416184382,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.03310202760593,-78.49214146535662,03,2017,NA,3
STOP WITH SEARCH OR FRISK,Disorder,B,38.030376738202285,-78.48239900298668,01,2017,NA,1
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.02114839220277,-78.49588199843598,21,2017,NA,21
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.0360191468264,-78.48503662856538,06,2017,NA,6
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.02364091601696,-78.46655228709027,20,2017,NA,20
Search WITHOUT Stop-Frisk,Suspicious Circumstances,W,38.03005489647525,-78.48639443010745,02,2017,NA,2
Search WITHOUT Stop-Frisk,Assault - Simple,B,38.018580255549715,-78.49141822502725,12,2017,NA,12
STOP WITH SEARCH OR FRISK,Narcotics Investigation,B,38.01938782081307,-78.47319397231247,10,2017,NA,10
STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,38.029500069196395,-78.4832087437927,02,2017,NA,2
